//This JSON was modified by AgentMindStorm (@agentms_). Please do not use this document without permission.
//The Customizer file should only be edited through Custom Music Container. If you edit the Customizer here, you will lose your custom songs the next time you update Music+.
{
  "namespace": "customizer",
  "custom_properties": {
    "$enable_custom_songs": false,
    "$enable_sidebar": true,
    "$always_show_emote_section": false,
    "$always_show_information_section": false,
    "$always_show_custom_section": false,
    "$show_custom_songs_1_to_25": true,
    "$show_custom_songs_26_to_50": false,
    "$show_custom_songs_51_to_75": false,
    "$show_custom_songs_76_to_100": false,
    "$song_button_top_text_color": [ 1.0, 1.0, 1.0 ],
    "$song_button_bottom_text_color": [ 0.7, 0.7, 0.7 ],
    "$section_title_text_color": [ 1.0, 1.0, 1.0 ],
    "$toggle_text_color": [ 1.0, 1.0, 1.0 ],
    "$sidebar_text_color": [ 1.0, 1.0, 1.0 ],
    "$duration_bar_color": "white",
    "$duration_bar_notch_count": 0,
    "$custom_section_title": "",
    "$custom_section_title_sidebar": "",
    "$custom_album_title": "",
    "$custom_album_artist": "",
    "$custom_song_1_title": "",
    "$custom_song_1_duration": "",
    "$custom_song_1_duration_in_seconds": 0,
    "$custom_song_1_artist": "",
    "$custom_song_2_title": "",
    "$custom_song_2_duration": "",
    "$custom_song_2_duration_in_seconds": 0,
    "$custom_song_2_artist": "",
    "$custom_song_3_title": "",
    "$custom_song_3_duration": "",
    "$custom_song_3_duration_in_seconds": 0,
    "$custom_song_3_artist": "",
    "$custom_song_4_title": "",
    "$custom_song_4_duration": "",
    "$custom_song_4_duration_in_seconds": 0,
    "$custom_song_4_artist": "",
    "$custom_song_5_title": "",
    "$custom_song_5_duration": "",
    "$custom_song_5_duration_in_seconds": 0,
    "$custom_song_5_artist": "",
    "$custom_song_6_title": "",
    "$custom_song_6_duration": "",
    "$custom_song_6_duration_in_seconds": 0,
    "$custom_song_6_artist": "",
    "$custom_song_7_title": "",
    "$custom_song_7_duration": "",
    "$custom_song_7_duration_in_seconds": 0,
    "$custom_song_7_artist": "",
    "$custom_song_8_title": "",
    "$custom_song_8_duration": "",
    "$custom_song_8_duration_in_seconds": 0,
    "$custom_song_8_artist": "",
    "$custom_song_9_title": "",
    "$custom_song_9_duration": "",
    "$custom_song_9_duration_in_seconds": 0,
    "$custom_song_9_artist": "",
    "$custom_song_10_title": "",
    "$custom_song_10_duration": "",
    "$custom_song_10_duration_in_seconds": 0,
    "$custom_song_10_artist": "",
    "$custom_song_11_title": "",
    "$custom_song_11_duration": "",
    "$custom_song_11_duration_in_seconds": 0,
    "$custom_song_11_artist": "",
    "$custom_song_12_title": "",
    "$custom_song_12_duration": "",
    "$custom_song_12_duration_in_seconds": 0,
    "$custom_song_12_artist": "",
    "$custom_song_13_title": "",
    "$custom_song_13_duration": "",
    "$custom_song_13_duration_in_seconds": 0,
    "$custom_song_13_artist": "",
    "$custom_song_14_title": "",
    "$custom_song_14_duration": "",
    "$custom_song_14_duration_in_seconds": 0,
    "$custom_song_14_artist": "",
    "$custom_song_15_title": "",
    "$custom_song_15_duration": "",
    "$custom_song_15_duration_in_seconds": 0,
    "$custom_song_15_artist": "",
    "$custom_song_16_title": "",
    "$custom_song_16_duration": "",
